year,month,day,網紅博客,網民,匿名,媒體,機構及社群,政界人士,企業品牌,演藝明星,商界名人,author_total,Facebook - 群組 或專頁,香港高登,香港01,LIHKG,香港討論區-discuss.com.hk,雅虎(香港),親子王國,香港討論區-uwants.com,Facebook香港,publisher_total,keywords_total,pos_count,neg_count,neu_count,emo_score,manual_pos,manual_neg,manual_equ,manualemo_score,correlation_keyword0,correlation_value0,correlation_keyword1,correlation_value1,correlation_keyword2,correlation_value2,arrival_total,departure_total
2020,5,15,0,2,5,8,5,0,0,0,1,21,0,0,2,0,1,3,0,0,15,21,29,5,2,1,0.428571429,3,6,2,-0.333333333,新冠,5,肺炎,3,累計,3,1.67,0.644
2020,5,16,0,2,4,12,2,0,0,0,0,20,0,0,2,0,0,2,0,0,16,20,32,6,0,0,1,3,4,0,-0.142857143,累計,3,本港,2,病例,2,2.115,0.728
2020,5,17,0,0,8,7,0,0,0,0,0,15,0,0,2,0,0,6,0,0,7,15,22,3,3,0,0,5,1,0,0.666666667,累計,3,病例,2,時間,2,2.26,0.83
2020,5,18,1,0,4,8,1,0,0,0,0,14,0,0,2,0,0,2,0,0,10,14,21,6,1,0,0.714285714,0,9,0,-1,返港,3,累計,3,回港,2,2.413,0.56
2020,5,19,0,2,2,3,0,0,0,0,0,7,0,0,1,0,0,1,0,0,5,7,11,6,1,0,0.714285714,1,3,0,-0.5,新冠,2,認檢疫,2,返港,2,2.222,0.749
2020,5,20,0,0,11,5,0,0,0,0,0,16,0,0,10,0,0,1,0,0,5,16,14,3,2,1,0.2,1,1,1,0,沒有,10,延長,4,爆發,4,1.494,0.682
2020,5,21,0,0,1,6,0,0,0,0,0,7,0,0,1,0,0,0,0,0,6,7,13,6,0,0,1,1,3,0,-0.5,特朗普,2,美國,1,澳門,1,2.064,0.594
2020,5,22,0,1,4,9,0,0,0,0,0,14,0,1,2,0,0,2,0,0,9,14,21,6,1,0,0.714285714,1,5,0,-0.666666667,巴基斯坦,3,南韓,2,輸入,2,1.884,0.549
2020,5,23,0,1,1,3,1,0,0,0,0,6,0,0,0,0,0,1,1,0,4,6,11,5,1,0,0.666666667,1,3,0,-0.5,美國,2,入性,1,病例,1,2.496,0.799
2020,5,24,0,0,1,4,0,0,0,0,0,5,0,0,0,0,0,1,0,0,4,5,8,5,0,0,1,2,0,0,1,病例,2,內地,2,累計,1,2.857,0.526
2020,5,25,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,4,1,1,0,0,0,0,0,0,傳播,1,患者,1,累計,1,4.147,0.563
2020,5,26,0,0,3,5,0,0,0,0,0,8,0,0,1,0,0,2,0,0,5,8,11,6,0,0,1,2,2,0,0,新冠,4,累計,3,連續,1,2.57,0.634
2020,5,27,0,0,3,4,1,0,0,0,0,8,0,0,1,0,0,2,0,0,5,8,14,5,1,0,0.666666667,2,2,0,0,人數,2,全球,2,OK,1,1.605,0.579
2020,5,28,0,2,2,5,0,0,0,0,0,9,0,0,1,0,0,1,0,0,7,9,15,5,1,1,0.666666667,1,2,0,-0.333333333,新冠,3,累計,2,衛生署,1,1.38,0.787
2020,5,29,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,3,6,3,0,0,1,0,0,0,0,病例,1,時間,1,新冠,1,1.572,0.535
2020,5,30,0,1,2,2,0,0,0,0,0,5,0,0,0,0,0,2,1,0,2,5,10,2,2,1,0,1,0,1,1,冠狀,1,一覽,1,24,1,1.848,0.633
2020,5,31,0,0,5,3,0,0,0,0,0,8,0,0,1,0,0,4,0,0,3,8,14,3,2,1,0.2,0,2,0,-1,新增,2,累計,2,進行,1,1.851,0.702
2020,6,1,2,4,5,8,3,0,0,1,0,23,0,1,1,0,1,4,0,0,16,23,29,7,0,1,1,7,7,0,0,醫護,5,新冠,4,肺炎,4,2.581,0.444
2020,6,2,0,2,2,27,2,0,1,0,0,34,0,0,1,1,0,1,0,0,31,34,27,7,1,0,0.75,13,15,0,-0.071428571,新冠,14,肺炎,13,瀝源,7,0,0
2020,6,3,0,0,20,9,0,0,0,0,0,29,0,0,18,0,0,2,0,0,9,29,16,2,4,0,-0.333333333,5,3,0,0.25,瀝源,20,祿泉樓,15,新冠,4,82.017,63.124
2020,6,4,0,2,3,3,1,0,0,0,0,9,0,0,0,0,2,3,0,0,4,9,13,5,1,1,0.666666667,0,1,0,-1,新冠,3,累計,2,hk,2,18.911,19.853
2020,6,5,0,2,2,4,1,0,0,0,0,9,0,1,0,0,0,2,1,0,5,9,13,4,3,1,0.142857143,1,3,0,-0.5,祿泉樓,4,號單位,2,單位,2,1.465,0.794
2020,6,6,0,1,5,3,0,0,0,0,0,9,0,0,3,0,0,2,1,0,3,9,12,4,1,1,0.6,0,1,0,-1,累計,5,死亡,3,有個,1,1.41,0.707
2020,6,7,0,0,5,3,0,0,0,0,0,8,0,0,1,0,0,4,0,0,3,8,10,5,1,0,0.666666667,0,0,0,0,累計,4,快必,2,維園,2,2.357,1.527
2020,6,8,0,0,5,5,0,0,0,0,0,10,0,0,3,0,0,2,0,0,5,10,14,4,2,0,0.333333333,1,2,0,-0.333333333,累計,5,新增,3,地區,1,3.608,2.853
2020,6,9,1,2,3,1,2,0,0,0,0,9,0,0,2,0,0,1,0,0,6,9,13,7,1,0,0.75,2,1,0,0.333333333,累計,3,清潔,2,新冠,2,0.83,4.2
2020,6,10,1,0,2,3,0,0,0,0,0,6,0,0,0,0,0,2,0,0,4,6,10,6,0,0,1,2,1,0,0.333333333,累計,2,例確診,2,人數,1,4.176,2.158
2020,6,11,0,4,3,1,0,0,0,0,0,8,0,0,2,2,2,1,0,0,1,8,9,2,4,0,-0.333333333,1,0,0,1,團隊,4,新冠,3,湖北,2,1.711,1.867
2020,6,12,1,1,1,5,0,0,0,0,0,8,0,0,0,0,0,1,0,1,6,8,14,6,1,0,0.714285714,3,3,0,0,祿泉樓,2,萬人,2,urbanlifehk,1,1.809,1.668
2020,6,13,0,0,2,6,1,0,0,0,0,9,0,0,1,0,0,1,0,0,7,9,11,6,1,0,0.714285714,2,3,1,-0.2,祿泉樓,3,累計,3,新增,2,2.652,3.73
2020,6,14,1,1,5,2,2,0,0,0,0,11,0,0,0,0,0,5,1,0,5,11,18,6,1,0,0.714285714,1,1,0,0,祿泉樓,3,累計,2,cases,2,1.995,0.934
2020,6,15,1,0,2,3,0,0,0,0,0,6,0,0,0,0,0,2,0,0,4,6,10,6,0,0,1,2,0,0,1,疫情,2,累計,2,新冠,1,1.874,1.066
2020,6,16,1,1,0,2,1,0,0,0,0,5,0,0,0,1,0,0,0,0,4,5,10,4,0,1,1,0,1,0,-1,泰國,1,連續,1,肺炎,1,3.75,2.671
2020,6,17,0,3,5,7,1,0,0,0,0,16,0,0,1,0,0,4,0,1,10,16,22,4,3,0,0.142857143,3,2,0,0.2,累計,4,例確診,3,再增,2,3.589,2.769
2020,6,18,0,1,8,1,0,0,0,0,0,10,0,0,6,1,0,2,0,0,1,10,13,2,4,0,-0.333333333,0,0,0,0,累計,6,新增,3,李記,1,3.48,2.55
2020,6,19,2,0,5,3,0,0,0,0,0,10,0,0,3,0,0,2,0,0,5,10,17,5,0,1,1,2,1,0,0.333333333,累計,3,18,2,冠狀,1,3.264,2.819
2020,6,20,1,1,4,2,1,0,0,0,0,9,0,0,3,0,0,1,0,0,5,9,10,6,0,2,1,2,1,0,0.333333333,新冠,4,32,3,累計,3,3.447,2.881
2020,6,21,0,1,3,4,0,1,0,0,0,9,0,0,0,0,0,3,0,0,6,9,14,7,0,0,1,0,4,1,-1,累計,2,21,2,衛生,2,2,1.046
2020,6,22,1,4,4,6,2,2,0,0,0,19,0,1,0,1,0,4,0,0,13,19,23,8,1,0,0.777777778,8,1,1,0.777777778,新冠,5,疫情,4,百事,3,2.295,1.371
2020,6,23,0,5,4,12,2,0,0,0,0,23,0,1,3,0,1,1,0,0,17,23,29,6,1,0,0.714285714,6,4,3,0.2,16,5,30,4,肺炎,3,3.242,2.744
2020,6,24,0,4,4,11,0,0,0,0,0,19,0,1,3,1,1,1,0,1,11,19,25,5,2,0,0.428571429,0,6,0,-1,新冠,8,累計,3,人數,3,3.692,2.722
2020,6,25,1,1,5,4,0,0,0,0,0,11,0,0,4,0,0,1,0,1,5,11,14,4,2,1,0.333333333,1,2,0,-0.333333333,累計,4,新增,3,北京,2,3.278,2.838
2020,6,26,0,1,4,8,0,0,0,0,0,13,0,0,2,1,0,2,0,0,8,13,19,5,2,0,0.428571429,5,3,0,0.25,肺炎,3,新冠,3,醫院,2,1.518,1.297
2020,6,27,1,3,5,5,0,0,0,0,0,14,0,1,2,0,0,3,0,0,8,14,19,6,1,0,0.714285714,7,1,0,0.75,累計,5,新冠,3,增至,2,3.384,2.879
2020,6,28,0,0,3,3,0,0,0,0,0,6,0,0,1,0,0,2,0,0,3,6,11,1,3,2,-0.5,0,0,0,0,累計,2,27,1,香港,1,1.744,1.24
2020,6,29,0,0,3,3,0,0,0,0,0,6,0,0,2,0,0,1,0,0,3,6,9,4,2,0,0.333333333,2,1,0,0.333333333,累計,3,新增,2,新冠,1,1.773,1.39
2020,6,30,0,0,2,5,2,0,0,0,0,9,0,0,1,0,0,1,0,0,7,9,15,5,1,1,0.666666667,2,3,0,-0.2,新冠,3,人數,2,29,1,2.891,2.677
2020,7,1,0,1,3,3,0,0,0,0,0,7,0,0,1,0,0,2,0,0,4,7,14,6,1,0,0.714285714,2,1,0,0.333333333,30,1,香港,1,累計,1,3.69,3.096
