year,month,day,網紅博客,網民,匿名,媒體,機構及社群,政界人士,企業品牌,演藝明星,商界名人,author_total,Facebook - 群組 或專頁,香港高登,香港01,LIHKG,香港討論區-discuss.com.hk,雅虎(香港),親子王國,香港討論區-uwants.com,Facebook香港,publisher_total,keywords_total,pos_count,neg_count,neu_count,emo_score,manual_pos,manual_neg,manual_equ,manualemo_score,correlation_keyword0,correlation_value0,correlation_keyword1,correlation_value1,correlation_keyword2,correlation_value2,arrival_total
2020,7,14,17,99,36,105,28,12,5,1,0,303,0,9,24,5,5,12,2,2,244,303,268,37,5,1,0.761904762,87,50,9,0.270072993,新冠,16,疫情,16,的士,11,15000
2020,7,21,34,156,53,183,45,26,10,3,0,510,0,8,37,3,3,16,1,0,442,510,415,41,0,0,1,131,119,7,0.048,新冠,32,顧客,26,疫情,23,126786
2020,7,28,26,91,46,157,38,22,10,3,0,393,0,5,30,4,8,16,0,0,330,393,400,39,0,3,1,112,59,11,0.30994152,新冠,37,肺炎,22,疫情,18,14480
2020,8,4,22,73,26,114,34,18,12,4,0,303,0,3,20,2,0,6,2,1,269,303,271,41,2,0,0.906976744,116,21,3,0.693430657,運動,17,兒童,16,新世界,16,10391
2020,8,11,25,41,25,73,16,12,12,1,0,205,0,2,16,2,3,9,3,1,169,205,229,41,1,0,0.952380952,66,17,2,0.590361446,疫情,14,登記,11,Level,8,7416
2020,8,18,20,20,16,74,20,19,7,3,0,179,0,1,12,2,1,4,1,0,158,179,191,43,0,0,1,71,13,0,0.69047619,jetsotoday,11,Home,9,uhk,9,53297
2020,8,25,13,37,11,41,17,11,5,3,0,138,0,1,7,1,1,4,0,0,124,138,140,40,2,1,0.904761905,50,27,0,0.298701299,武漢,14,CSI,12,抗疫,8,18148
2020,9,1,4,20,14,57,14,4,7,1,0,121,0,1,13,0,1,1,0,0,105,121,158,42,0,1,1,42,16,0,0.448275862,jetsotoday,8,uhk,6,肺炎,6,9627
2020,9,8,9,11,10,49,6,3,4,0,0,92,0,2,6,1,4,4,0,0,75,92,129,41,0,1,1,33,9,0,0.571428571,jetsotoday,7,香港,6,uhk,5,9881
2020,9,15,13,26,14,51,4,0,4,0,0,112,0,0,13,1,3,1,2,3,89,112,112,40,1,0,0.951219512,20,6,2,0.538461538,jetsotoday,11,手機,9,智能,9,38576
2020,9,22,18,46,8,39,6,5,2,3,0,127,0,1,8,0,0,0,1,0,117,127,110,40,1,0,0.951219512,17,9,1,0.307692308,資料,33,組織,33,香港,10,32420
2020,9,29,3,18,5,26,2,4,4,1,0,63,0,3,3,1,0,2,0,0,54,63,84,41,1,0,0.952380952,9,4,1,0.384615385,保護,6,隔離,6,jetsotoday,6,19068
2020,10,6,1,10,8,21,6,2,1,0,0,49,0,0,6,0,0,2,0,0,41,49,72,39,1,1,0.95,8,3,0,0.454545455,jetsotoday,5,創業,4,美國,4,17111
2020,10,13,5,16,3,29,1,2,2,1,0,59,0,2,1,1,3,2,1,0,49,59,78,42,0,0,1,12,11,1,0.043478261,香港,8,協會,5,100,4,16544
2020,10,20,0,10,7,10,1,0,2,2,0,32,0,2,5,0,3,2,2,0,18,32,48,29,2,1,0.870967742,5,5,0,0,jetsotoday,4,香港,3,200,2,49766
2020,10,27,5,4,2,22,4,1,4,1,0,43,0,1,2,1,0,0,0,0,39,43,61,41,0,0,1,10,2,0,0.666666667,Yahoo,8,雙色,7,LG,2,12421
2020,11,3,3,8,10,25,1,1,1,1,0,50,0,2,8,0,1,2,1,0,36,50,57,33,6,2,0.692307692,6,3,1,0.333333333,海關,7,冒牌,7,Yahoo,6,15122
2020,11,10,3,5,5,10,2,1,3,0,0,29,0,0,3,0,1,2,0,0,23,29,48,28,1,0,0.931034483,2,1,1,0.333333333,jetsotoday,3,星座,2,抗疫,2,12056
2020,11,17,8,7,3,16,7,5,3,0,0,49,0,0,3,0,0,0,1,0,45,49,74,39,2,1,0.902439024,11,2,0,0.692307692,地盤,5,經理,5,ViuTV,2,42224
2020,11,24,18,9,0,23,3,3,9,1,0,66,0,1,0,2,0,0,0,0,63,66,82,41,0,1,1,15,1,0,0.875,疫情,5,___________________,4,感染率,4,16562
2020,12,1,12,4,11,23,9,11,11,0,1,82,0,0,11,1,0,0,0,0,70,82,116,41,2,0,0.906976744,18,7,0,0.44,white,5,香港,5,jetsotoday,4,10027
2020,12,8,2,8,13,28,2,5,8,0,0,66,0,2,12,2,0,1,0,0,49,66,86,42,0,0,1,10,7,0,0.176470588,jetsotoday,7,Yahoo,6,NEULIFE,4,13128
2020,12,15,8,4,16,31,3,3,8,2,0,75,0,1,6,0,1,10,2,0,55,75,92,43,1,0,0.954545455,7,4,2,0.272727273,WatsMask,8,疫情,8,jetsotoday,8,29617
2020,12,22,2,6,30,57,7,0,6,5,0,113,0,0,19,1,3,11,2,0,77,113,114,38,5,0,0.76744186,34,6,0,0.7,消委,26,測試,15,jetsotoday,9,29126
2020,12,29,6,13,14,16,2,3,1,1,0,56,0,5,6,5,0,8,3,0,29,56,69,34,3,5,0.837837838,15,3,0,0.666666667,抗疫,6,銅芯,5,疫情,5,11633
2021,1,5,5,5,23,20,5,1,1,0,0,60,0,1,21,2,0,2,1,1,32,60,71,37,5,0,0.761904762,13,7,0,0.3,台灣,10,jetsotoday,7,透過,5,12126
2021,1,12,1,2,15,16,1,1,2,0,0,38,0,1,12,0,0,3,1,0,21,38,46,29,8,1,0.567567568,10,4,0,0.428571429,情侶,4,國泰,4,乘客,4,9051
2021,1,19,2,2,9,14,2,0,2,0,0,31,0,1,9,1,0,0,0,0,20,31,48,28,3,0,0.806451613,11,4,0,0.466666667,設計,5,新年,5,新冠,2,11256
2021,1,26,2,4,14,17,3,2,4,0,0,46,0,1,13,1,0,1,2,0,28,46,63,33,8,1,0.609756098,13,2,0,0.733333333,海關,5,新年,3,冒牌,3,24951
2021,2,2,2,3,7,12,1,0,1,1,0,27,0,0,7,3,0,0,0,0,17,27,33,25,2,0,0.851851852,7,2,0,0.555555556,海關,8,愛的家,6,網民,3,12350
2021,2,9,3,2,9,16,3,2,5,1,0,41,0,1,2,0,1,7,0,0,30,41,60,40,0,0,1,11,8,0,0.157894737,東網,6,cc,5,jetsotoday,3,11879
2021,2,16,0,4,5,15,4,1,2,0,0,31,0,0,3,1,2,2,1,0,22,31,43,30,1,0,0.935483871,8,5,0,0.230769231,朱古力,4,什麼,3,本地,3,13197
2021,2,23,2,3,1,5,3,1,1,0,0,16,0,0,1,0,0,0,1,0,14,16,26,16,0,0,1,4,4,0,0,韓國,3,KF94,3,活体,2,14846
2021,3,2,1,1,0,6,1,0,0,0,0,9,0,0,0,1,0,0,0,0,8,9,16,8,0,1,1,4,0,0,1,台灣,2,大陸,2,科達州,1,13075
2021,3,9,3,2,2,13,4,1,0,0,0,25,0,0,0,0,0,2,0,0,23,25,42,25,0,0,1,9,3,0,0.5,款式,3,優惠,2,Maskology,2,26710
2021,3,16,7,3,4,8,1,1,0,0,0,24,0,1,3,0,2,1,0,0,17,24,39,22,0,2,1,4,3,2,0.142857143,健身,5,jetsotoday,2,肺炎,2,20535
2021,3,23,0,0,2,6,3,2,3,0,0,16,0,0,1,0,0,1,0,0,14,16,30,16,0,0,1,8,1,0,0.777777778,凱欣,2,欣言話,2,skin,1,16481
2021,3,30,1,0,6,11,3,0,2,1,0,24,0,0,4,0,0,2,0,0,18,24,42,24,0,0,1,13,1,0,0.857142857,工聯會,3,小朋友,3,設計,2,17459
2021,4,6,2,0,9,5,0,0,1,0,0,17,0,0,6,0,0,3,0,0,8,17,26,16,1,0,0.882352941,1,1,0,0,落水,5,沙灘,4,市民,2,11235
2021,4,13,1,1,2,8,3,3,2,0,0,20,0,0,1,1,0,1,0,0,17,20,31,19,0,1,1,5,2,0,0.428571429,香薰,4,工聯,3,工場,3,10751
2021,4,20,3,0,2,7,2,0,4,0,0,18,0,0,2,0,0,0,0,0,16,18,29,18,0,0,1,6,0,0,1,來港易,3,mark,2,族裔,2,12339
2021,4,27,0,7,0,14,1,0,2,0,0,24,0,2,0,3,0,0,1,0,18,24,32,23,1,0,0.916666667,10,1,0,0.818181818,節目,6,jetsotoday,3,GOtrip,3,15342
2021,5,4,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,7,13,7,0,0,1,1,2,0,-0.333333333,網紅,2,印尼,1,網民,1,12033
2021,5,11,0,5,4,7,0,2,0,0,0,18,0,1,4,0,4,0,0,0,9,18,23,14,4,0,0.555555556,1,4,0,-0.6,葉子,5,乘客,5,巴士,4,10557
2021,5,18,4,2,7,7,9,0,1,0,0,30,0,1,5,0,1,2,0,0,21,30,45,26,4,0,0.733333333,6,2,0,0.5,全透明,5,聽障,5,防疫,4,13709
2021,5,25,4,2,13,17,3,2,2,0,0,43,0,0,10,0,1,3,0,0,29,43,56,31,9,1,0.55,13,3,0,0.625,台灣,14,疫情,5,秋生,4,22756
2021,6,1,1,3,6,14,0,2,2,0,0,28,0,0,6,0,0,0,0,0,22,28,48,24,2,2,0.846153846,7,1,0,0.75,接種,4,smiling,3,韓國,3,12074
2021,6,8,1,3,11,18,7,2,0,0,0,42,0,0,8,0,1,3,1,0,29,42,55,34,4,2,0.789473684,8,3,0,0.454545455,工場,10,工聯會,8,屈臣氏,4,12944
2021,6,15,2,1,6,8,2,0,2,0,0,21,0,0,6,1,0,0,0,0,14,21,35,20,0,1,1,7,1,0,0.75,菠蘿包,3,防疫,2,閱讀,2,13994
2021,6,22,3,3,6,11,2,0,0,0,0,25,0,1,6,0,0,0,1,1,16,25,36,23,1,1,0.916666667,10,0,1,1,韓國,4,KF94,3,酒店,2,16150
2021,6,29,4,1,1,3,4,0,1,0,0,14,0,0,0,0,1,1,0,0,12,14,26,14,0,0,1,4,0,0,1,工友,2,工會,2,體路,1,12891
2021,7,6,3,1,2,6,1,0,1,0,0,14,0,0,2,1,0,0,0,0,11,14,21,13,1,0,0.857142857,4,0,0,1,推介,3,CASETiFY,2,每盒,2,13063
2021,7,13,0,0,1,7,0,0,1,0,0,9,0,0,1,0,0,0,0,0,8,9,17,9,0,0,1,6,0,0,1,uhk,2,尖沙咀,1,持續,1,14345
2021,7,20,1,0,2,15,2,0,4,0,0,24,0,0,1,0,0,1,0,0,22,24,36,23,1,0,0.916666667,13,1,0,0.857142857,防疫,3,韓國,3,KF94,3,15132
2021,7,27,1,0,1,5,0,0,4,0,0,11,0,0,1,0,0,0,0,0,10,11,20,11,0,0,1,5,1,0,0.666666667,16,2,pokemon,2,white,1,17053
2021,8,3,0,1,1,4,0,0,3,1,0,10,0,0,0,0,1,1,0,0,8,10,18,10,0,0,1,2,1,1,0.333333333,奧運,2,東京,2,uhk,1,15967
2021,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,14967
